
SQL*Loader: Release 11.1.0.6.0 - Production on Mon Aug 30 14:19:41 2010

Copyright (c) 1982, 2007, Oracle.  All rights reserved.

Control File:   job_class.ctl

There are 3 data files:
Data File:      job_class_main.csv
  Bad File:     job_class_main.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_mcoe.csv
  Bad File:     job_class_mcoe.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_sonoma.csv
  Bad File:     job_class_sonoma.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table P_IMPORT.JOB_CLASS_IMP, loaded from every logical record.
Record 9431: Discarded - all columns null.
Record 9432: Discarded - all columns null.
Record 9433: Discarded - all columns null.
Record 9434: Discarded - all columns null.
Record 9435: Discarded - all columns null.
Record 9436: Discarded - all columns null.
Record 9437: Discarded - all columns null.
Record 9438: Discarded - all columns null.
Record 9439: Discarded - all columns null.
Record 9440: Discarded - all columns null.
Record 9441: Discarded - all columns null.
Record 9442: Discarded - all columns null.
Record 9443: Discarded - all columns null.
Record 9444: Discarded - all columns null.
Record 9445: Discarded - all columns null.
Record 9446: Discarded - all columns null.
Record 9447: Discarded - all columns null.
Record 9448: Discarded - all columns null.
Record 9449: Discarded - all columns null.
Record 9450: Discarded - all columns null.
Record 9451: Discarded - all columns null.
Record 9452: Discarded - all columns null.
Record 9453: Discarded - all columns null.
Record 9454: Discarded - all columns null.
Record 9455: Discarded - all columns null.
Record 9456: Discarded - all columns null.
Record 9457: Discarded - all columns null.
Record 9458: Discarded - all columns null.
Record 9459: Discarded - all columns null.
Record 9460: Discarded - all columns null.
Record 9461: Discarded - all columns null.
Record 9462: Discarded - all columns null.
Record 9463: Discarded - all columns null.
Record 9464: Discarded - all columns null.
Record 9465: Discarded - all columns null.
Record 9466: Discarded - all columns null.
Record 9467: Discarded - all columns null.
Record 9468: Discarded - all columns null.
Record 9469: Discarded - all columns null.
Record 9470: Discarded - all columns null.
Record 9471: Discarded - all columns null.
Record 9472: Discarded - all columns null.
Record 9473: Discarded - all columns null.
Record 9474: Discarded - all columns null.
Record 9475: Discarded - all columns null.
Record 9476: Discarded - all columns null.
Record 9477: Discarded - all columns null.
Record 9478: Discarded - all columns null.
Record 9479: Discarded - all columns null.
Record 9480: Discarded - all columns null.
Record 9481: Discarded - all columns null.
Record 9482: Discarded - all columns null.
Record 9483: Discarded - all columns null.
Record 9484: Discarded - all columns null.
Record 9485: Discarded - all columns null.
Record 9486: Discarded - all columns null.
Record 9487: Discarded - all columns null.
Record 9488: Discarded - all columns null.
Record 9489: Discarded - all columns null.
Record 9490: Discarded - all columns null.
Record 9491: Discarded - all columns null.
Record 9492: Discarded - all columns null.
Record 9493: Discarded - all columns null.
Record 9494: Discarded - all columns null.
Record 9495: Discarded - all columns null.
Record 9496: Discarded - all columns null.
Record 9497: Discarded - all columns null.
Record 9498: Discarded - all columns null.
Record 9499: Discarded - all columns null.
Record 9500: Discarded - all columns null.
Record 9501: Discarded - all columns null.
Record 9502: Discarded - all columns null.
Record 9503: Discarded - all columns null.
Record 9504: Discarded - all columns null.
Record 9505: Discarded - all columns null.
Record 9506: Discarded - all columns null.
Record 9507: Discarded - all columns null.
Record 9508: Discarded - all columns null.
Record 9509: Discarded - all columns null.
Record 9510: Discarded - all columns null.
Record 9511: Discarded - all columns null.
Record 9512: Discarded - all columns null.
Record 9513: Discarded - all columns null.
Record 9514: Discarded - all columns null.
Record 9515: Discarded - all columns null.
Record 9516: Discarded - all columns null.
Record 9517: Discarded - all columns null.
Record 9518: Discarded - all columns null.
Record 9519: Discarded - all columns null.
Record 9520: Discarded - all columns null.
Record 9521: Discarded - all columns null.
Record 9522: Discarded - all columns null.
Record 9523: Discarded - all columns null.
Record 9524: Discarded - all columns null.
Record 9525: Discarded - all columns null.
Record 9526: Discarded - all columns null.
Record 9527: Discarded - all columns null.
Record 9528: Discarded - all columns null.
Record 9529: Discarded - all columns null.
Record 9530: Discarded - all columns null.
Record 9531: Discarded - all columns null.
Record 9532: Discarded - all columns null.
Record 9533: Discarded - all columns null.
Record 9534: Discarded - all columns null.
Record 9535: Discarded - all columns null.
Record 9536: Discarded - all columns null.
Record 9537: Discarded - all columns null.
Record 9538: Discarded - all columns null.
Record 9539: Discarded - all columns null.
Record 9540: Discarded - all columns null.
Record 9541: Discarded - all columns null.
Record 9542: Discarded - all columns null.
Record 9543: Discarded - all columns null.
Record 9544: Discarded - all columns null.
Record 9545: Discarded - all columns null.
Record 9546: Discarded - all columns null.
Record 9547: Discarded - all columns null.
Record 9548: Discarded - all columns null.
Record 9549: Discarded - all columns null.
Record 9550: Discarded - all columns null.
Record 9551: Discarded - all columns null.
Record 9552: Discarded - all columns null.
Record 9553: Discarded - all columns null.
Record 9554: Discarded - all columns null.
Record 9555: Discarded - all columns null.
Record 9556: Discarded - all columns null.
Record 9557: Discarded - all columns null.
Record 9558: Discarded - all columns null.
Record 9559: Discarded - all columns null.
Record 9560: Discarded - all columns null.
Record 9561: Discarded - all columns null.
Record 9562: Discarded - all columns null.
Record 9563: Discarded - all columns null.
Record 9564: Discarded - all columns null.
Record 9565: Discarded - all columns null.
Record 9566: Discarded - all columns null.
Record 9567: Discarded - all columns null.
Record 9568: Discarded - all columns null.
Record 9569: Discarded - all columns null.
Record 9570: Discarded - all columns null.
Record 9571: Discarded - all columns null.
Record 9572: Discarded - all columns null.
Record 9573: Discarded - all columns null.
Record 9574: Discarded - all columns null.
Record 9575: Discarded - all columns null.
Record 9576: Discarded - all columns null.
Record 9577: Discarded - all columns null.
Record 9578: Discarded - all columns null.
Record 9579: Discarded - all columns null.
Record 9580: Discarded - all columns null.
Record 9581: Discarded - all columns null.
Record 9582: Discarded - all columns null.
Record 9583: Discarded - all columns null.
Record 9584: Discarded - all columns null.
Record 9585: Discarded - all columns null.
Record 9586: Discarded - all columns null.
Record 9587: Discarded - all columns null.
Record 9588: Discarded - all columns null.
Record 9589: Discarded - all columns null.
Record 9590: Discarded - all columns null.
Record 9591: Discarded - all columns null.
Record 9592: Discarded - all columns null.
Record 9593: Discarded - all columns null.
Record 9594: Discarded - all columns null.
Record 9595: Discarded - all columns null.
Record 9596: Discarded - all columns null.
Record 9597: Discarded - all columns null.
Record 9598: Discarded - all columns null.
Record 9599: Discarded - all columns null.
Record 9600: Discarded - all columns null.
Record 9601: Discarded - all columns null.
Record 9602: Discarded - all columns null.
Record 9603: Discarded - all columns null.
Record 9604: Discarded - all columns null.
Record 9605: Discarded - all columns null.
Record 9606: Discarded - all columns null.
Record 9607: Discarded - all columns null.
Record 9608: Discarded - all columns null.
Record 9609: Discarded - all columns null.
Record 9610: Discarded - all columns null.
Record 9611: Discarded - all columns null.
Record 9612: Discarded - all columns null.
Record 9613: Discarded - all columns null.
Record 9614: Discarded - all columns null.
Record 9615: Discarded - all columns null.
Record 9616: Discarded - all columns null.
Record 9617: Discarded - all columns null.
Record 9618: Discarded - all columns null.
Record 9619: Discarded - all columns null.
Record 9620: Discarded - all columns null.
Record 9621: Discarded - all columns null.
Record 9622: Discarded - all columns null.
Record 9623: Discarded - all columns null.
Record 9624: Discarded - all columns null.
Record 9625: Discarded - all columns null.
Record 9626: Discarded - all columns null.
Record 9627: Discarded - all columns null.
Record 9628: Discarded - all columns null.
Record 9629: Discarded - all columns null.
Record 9630: Discarded - all columns null.
Record 9631: Discarded - all columns null.
Record 9632: Discarded - all columns null.
Record 9633: Discarded - all columns null.
Record 9634: Discarded - all columns null.
Record 9635: Discarded - all columns null.
Record 9636: Discarded - all columns null.
Record 9637: Discarded - all columns null.
Record 9638: Discarded - all columns null.
Record 9639: Discarded - all columns null.
Record 9640: Discarded - all columns null.
Record 9641: Discarded - all columns null.
Record 9642: Discarded - all columns null.
Record 9643: Discarded - all columns null.
Record 9644: Discarded - all columns null.
Record 9645: Discarded - all columns null.
Record 9646: Discarded - all columns null.
Record 9647: Discarded - all columns null.
Record 9648: Discarded - all columns null.
Record 9649: Discarded - all columns null.
Record 9650: Discarded - all columns null.
Record 9651: Discarded - all columns null.
Record 9652: Discarded - all columns null.
Record 9653: Discarded - all columns null.
Record 9654: Discarded - all columns null.
Record 9655: Discarded - all columns null.
Record 9656: Discarded - all columns null.
Record 9657: Discarded - all columns null.
Record 9658: Discarded - all columns null.
Record 9659: Discarded - all columns null.
Record 9660: Discarded - all columns null.
Record 9661: Discarded - all columns null.
Record 9662: Discarded - all columns null.
Record 9663: Discarded - all columns null.
Record 9664: Discarded - all columns null.
Record 9665: Discarded - all columns null.
Record 9666: Discarded - all columns null.

Table P_IMPORT.JOB_CLASS_IMP:
  5331 Rows successfully loaded.
  0 Rows not loaded due to data errors.
  0 Rows not loaded because all WHEN clauses were failed.
  4335 Rows not loaded because all fields were null.


Space allocated for bind array:                  33024 bytes(64 rows)
Read   buffer bytes: 1048576

Total logical records skipped:          0
Total logical records read:          9666
Total logical records rejected:         0
